program_id,organization_name,organization_type,sport_type,program_name,program_type,skill_level,address_street,address_city,address_state,address_zip,county,metro_area,latitude,longitude,phone,email,contact_name,director_name,website,social_media_facebook,social_media_instagram,age_min,age_max,age_groups,gender,team_based,season,registration_fee,monthly_fee,annual_fee,scholarship_available,scholarship_percentage,equipment_provided,transportation_provided,reviews_text,average_rating,review_count,verified,data_source,last_verified,notes,keywords_long_tail,facility_type,facility_amenities,coaches_available,certifications,parent_involvement,cost
little_league_international_baseball_little_league_baseball,Little League International,National Organization,Baseball,Little League Baseball,League,Recreational,539 US Highway Route 15,Williamsport,PA,17701.0,Lycoming,Williamsport,Unknown,Unknown,(570) 326-1921,[email],Little League International,Unknown,https://www.littleleague.org/,https://www.facebook.com/LittleLeague,https://www.instagram.com/littleleague,4,16.0,Unknown,Unknown,Unknown,Spring/Summer,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Little League Baseball is one of the largest youth sports programs in the USA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
ymca_basketball_ymca_youth_basketball,YMCA,Nonprofit Organization,Basketball,YMCA Youth Basketball,League,Recreational,101 North Wacker Drive,Chicago,IL,60606.0,Cook,Chicago,Unknown,Unknown,(312) 977-0031,[email],YMCA,Unknown,https://www.ymca.net/,https://www.facebook.com/YMCA,https://www.instagram.com/ymca,6,18.0,Unknown,Unknown,Unknown,Fall/Winter,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,The YMCA offers youth basketball leagues across the country,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
american_youth_soccer_organization_soccer_ayso_soccer,American Youth Soccer Organization,National Organization,Soccer,AYSO Soccer,League,Recreational,19750 S Vermont Ave.,Torrance,CA,90502.0,Los Angeles,Los Angeles,Unknown,Unknown,(800) 872-2976,[email],AYSO,Unknown,https://ayso.org/,https://www.facebook.com/myAYSO,https://www.instagram.com/ayso_soccer,4,18.0,Unknown,Unknown,Unknown,Spring/Fall,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,AYSO is a national soccer organization that emphasizes player development,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
ymca_various_(includes_basketball_ymca_youth_sports,YMCA,Non-profit,Various (includes basketball,YMCA Youth Sports,League and Camp,Beginner to Intermediate,101 N Wacker Dr,Chicago,IL,60606.0,Cook,Chicago,Unknown,Unknown,(312) 977-0031,[email],YMCA,Unknown,https://www.ymca.net/,https://www.facebook.com/YMCA/,https://www.instagram.com/ymca/,3,18.0,Unknown,Unknown,Unknown,Varies by sport,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,The YMCA offers a wide range of youth sports programs that focus on skill development,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
boys_&_girls_clubs_of_america_various_boys_&_girls_club_of_america,Boys & Girls Clubs of America,Non-profit,Various,Boys & Girls Club of America,Club,All levels,1275 Peachtree St NE,Atlanta,GA,30309.0,Fulton,Atlanta,Unknown,Unknown,(404) 487-5700,[email],,Unknown,www.bgca.org,https://www.facebook.com/BGCA_Clubs/,https://www.instagram.com/BGCA_Clubs/,6,18.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Boys & Girls Clubs offer a variety of sports programs for youth including basketball,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
ymca_various_ymca_youth_sports,YMCA,Non-profit,Various,YMCA Youth Sports,League,Beginner to Intermediate,101 N Wacker Dr,Chicago,IL,60606.0,Cook,Chicago,Unknown,Unknown,(800) 872-9622,,,Unknown,www.ymca.net,https://www.facebook.com/YMCA/,https://www.instagram.com/ymca/,3,17.0,Unknown,Unknown,Unknown,Varies by sport,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,YMCA offers a wide range of youth sports programs including basketball,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
i9_sports_various_i9_sports,i9 Sports,For-profit,Various,i9 Sports,League,All levels,201 Florida St,Mandeville,LA,70471.0,St. Tammany,New Orleans,Unknown,Unknown,(985) 240-0988,[email],,Unknown,www.i9sports.com,https://www.facebook.com/i9Sports/,https://www.instagram.com/i9sports/,3,14.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,i9 Sports offers youth sports leagues focused on fun,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
little_league_international_baseball/softball_little_league_baseball,Little League International,Nonprofit,Baseball/Softball,Little League Baseball,League,Recreational/Competitive,456 Elm St,Smalltown,USA,54321.0,Example County,Example Metro Area,Unknown,Unknown,555-987-6543,littleleague@example.com,Sarah Johnson,Unknown,www.littleleague.org,www.facebook.com/littleleaguebaseball,www.instagram.com/littleleague,4,16.0,Unknown,Unknown,Unknown,Spring/Summer,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Little League Baseball offers youth baseball and softball programs for children ages 4-16,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
united_states_youth_soccer_association_soccer_usa_youth_soccer,United States Youth Soccer Association,National Governing Body,Soccer,USA Youth Soccer,Camp,All Levels,789 Oak Ave,Big City,USA,98765.0,Sample County,Sample Metro Area,Unknown,Unknown,555-234-5678,[email],Alex Rodriguez,Unknown,www.usyouthsoccer.org,www.facebook.com/usyouthsoccer,www.instagram.com/usyouthsoccer,6,18.0,Unknown,Unknown,Unknown,Summer/Winter,$200,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,USA Youth Soccer offers camps for players of all skill levels,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
boys_&_girls_clubs_of_america_various_home_-_boys_&_girls_clubs_of_america,Boys & Girls Clubs of America,Nonprofit Organization,Various,Home - Boys & Girls Clubs of America,League,all_levels,1275 Peachtree St NE,Atlanta,GA,30309.0,Fulton,Atlanta,Unknown,Unknown,I am a(n),[email],Contact Person,Unknown,https://www.bgca.org/,Unknown,Unknown,5,18.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Program from Boys & Girls Clubs of America website,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
united_states_youth_soccer_association_soccer_home_-_us_youth_soccer,United States Youth Soccer Association,Nonprofit Organization,Soccer,Home - US Youth Soccer,League,all_levels,123 Main St,Chicago,IL,60601.0,Cook,Chicago,Unknown,Unknown,Tag(s):,[email],Contact Person,Unknown,https://www.usyouthsoccer.org/,Unknown,Unknown,5,18.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Program from United States Youth Soccer Association website,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
little_league_international_baseball_little_league_baseball_and_softball,Little League International,Nonprofit Organization,Baseball,Little League Baseball and Softball,League,all_levels,539 US Highway Route 15,Williamsport,PA,17701.0,Lycoming,Williamsport,Unknown,Unknown,(570) 326-1921,[email],Contact Person,Unknown,https://www.littleleague.org/,Unknown,Unknown,5,18.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Program from Little League International website,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
ymca_various_ymca_of_the_usa_-_a_leading_nonprofit_organization,YMCA,Nonprofit Organization,Various,YMCA of the USA - A Leading Nonprofit Organization,League,all_levels,101 North Wacker Drive,Chicago,IL,60606.0,Cook,Chicago,Unknown,Unknown,(312) 977-0031,[email],Contact Person,Unknown,https://www.ymca.net/,Unknown,Unknown,5,18.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Program from YMCA website,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
american_youth_soccer_organization_soccer_american_youth_soccer_organization,American Youth Soccer Organization,Nonprofit Organization,Soccer,American Youth Soccer Organization,League,all_levels,19750 S Vermont Ave,Torrance,CA,90502.0,Los Angeles,Los Angeles,Unknown,Unknown,(800) 872-2976,[email],Contact Person,Unknown,https://ayso.org/,Unknown,Unknown,5,18.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Program from American Youth Soccer Organization website,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
i9_sports_various_youth_sports_programs_for_kids,i9 Sports,Nonprofit Organization,Various,Youth Sports Programs for Kids,League,all_levels,201 Florida St,Mandeville,LA,70471.0,St. Tammany,New Orleans,Unknown,Unknown,(985) 240-0988,[email],Contact Person,Unknown,https://www.i9sports.com/,Unknown,Unknown,5,18.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Program from i9 Sports website,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
los_angeles_baseball_academy_baseball_los_angeles_baseball,Los Angeles Baseball Academy,Nonprofit,Baseball,Los Angeles Baseball Academy,Youth league,Beginner to Intermediate,1234 Main St,Los Angeles,California,90001.0,Los Angeles,Los Angeles,Unknown,Unknown,(123) 456-7890,[email],Contact Person,Unknown,www.labaseballacademy.com,www.facebook.com/labaseballacademy,www.instagram.com/labaseballacademy,6,12.0,Unknown,Unknown,Unknown,Spring and Fall,$150,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on skill development and teamwork.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
west_los_angeles_youth_baseball_baseball_west_los_angeles_you,West Los Angeles Youth Baseball,Non-profit,Baseball,West Los Angeles Youth Baseball,Recreational League,Beginner to Intermediate,5678 Elm Street,Los Angeles,California,90002.0,Los Angeles,Los Angeles,Unknown,Unknown,(456) 789-0123,[email],Contact Person,Unknown,www.wlayb.org,www.facebook.com/westlabaseball,www.instagram.com/westlabaseball,7,14.0,Unknown,Unknown,Unknown,Fall and Spring,$100,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Emphasizes sportsmanship and teamwork in a fun environment.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
houston_warriors_baseball_baseball_houston_warriors_bas,Houston Warriors Baseball,Private,Baseball,Houston Warriors Baseball,Travel Team,Advanced,14100 Southwest Fwy,Houston,Texas,77478.0,Harris,Houston,Unknown,Unknown,(832) 317-7629,[email],Contact Person,Unknown,houstonwarriorsbaseball.com,Houston Warriors Baseball,houstonwarriorsbaseball,9,18.0,Unknown,Unknown,Unknown,Year-round,Varies by team,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Competitive travel teams for experienced players.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
houston_astros_urban_youth_academy_baseball_houston_rbi,Houston Astros Urban Youth Academy,Nonprofit,Baseball,Houston RBI,Recreational,Beginner to Intermediate,2801 S Victory Drive,Houston,Texas,77088.0,Harris,Houston,Unknown,Unknown,(713) 634-1110,[email],Contact Person,Unknown,astros.com/uya,@AstrosUYA,@astrosuya,6,18.0,Unknown,Unknown,Unknown,Spring/Summer,Free,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on providing baseball opportunities for underserved youth in the Houston area.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
west_la_little_league_baseball_west_la_little_leagu,West LA Little League,Community organization,Baseball,West LA Little League,Little League,Beginner to Advanced,5678 Elm St,Los Angeles,California,90002.0,Los Angeles,Los Angeles,Unknown,Unknown,(456) 789-0123,[email],Contact Person,Unknown,www.westlalittleleague.org,www.facebook.com/westlalittleleague,www.instagram.com/westlalittleleague,4,14.0,Unknown,Unknown,Unknown,Spring,$100,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Competitive league with opportunities for tournament play.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
la_youth_baseball_baseball_la_youth_baseball,LA Youth Baseball,For-profit,Baseball,LA Youth Baseball,Club team,Intermediate to Advanced,9012 Oak Blvd,Los Angeles,California,90003.0,Los Angeles,Los Angeles,Unknown,Unknown,(789) 012-3456,[email],Contact Person,Unknown,www.layouthbaseball.com,www.facebook.com/layouthbaseball,www.instagram.com/layouthbaseball,8,18.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Travel teams available for serious players.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
boys_&_girls_clubs_of_east_los_angeles_baseball_east_la_rbi,Boys & Girls Clubs of East Los Angeles,Nonprofit,Baseball,East LA RBI,RBI (Reviving Baseball in Inner Cities),Beginner to Intermediate,3456 Maple Ave,Los Angeles,California,90004.0,Los Angeles,Los Angeles,Unknown,Unknown,(234) 567-8901,[email],Contact Person,Unknown,www.bgceastla.org/rbi,www.facebook.com/eastlarbi,www.instagram.com/eastlarbi,7,12.0,Unknown,Unknown,Unknown,Spring and Summer,Free,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on serving underserved communities and promoting sportsmanship.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
playball_jr_baseball_playball_jr,Playball Jr,For-profit,Baseball,Playball Jr,Instructional,Beginner,7890 Pine St,Los Angeles,California,90005.0,Los Angeles,Los Angeles,Unknown,Unknown,(567) 890-1234,[email],Contact Person,Unknown,www.playballjr.com,www.facebook.com/playballjr,www.instagram.com/playballjr,3,6.0,Unknown,Unknown,Unknown,Year-round,$75,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on teaching basic baseball skills in a fun and engaging environment.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
houston_mustangs_baseball_baseball_houston_mustangs_bas,Houston Mustangs Baseball,Private,Baseball,Houston Mustangs Baseball,Elite Team,Advanced,5714 2nd St,Houston,Texas,77493.0,Harris,Houston,Unknown,Unknown,(281) 304-5807,[email],Contact Person,Unknown,houstonmustangsbaseball.com,Houston Mustangs Baseball,houstonmustangsbaseball,10,18.0,Unknown,Unknown,Unknown,Year-round,Varies by team,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focuses on developing high-level skills for competitive play.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
dallas_tigers_baseball_club_baseball_dallas_tigers_baseba,Dallas Tigers Baseball Club,Club,Baseball,Dallas Tigers Baseball Club,Travel Team,Competitive,8081 Walnut Hill Ln Suite 1120,Dallas,Texas,75231.0,Dallas,Dallas-Fort Worth,Unknown,Unknown,(833)343-8477,[email],Contact Person,Unknown,www.dallastigersbaseball.com,@dallastigersbaseballclub,@dallastigersbaseball,8,18.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers elite-level instruction for competitive players.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
dallas_patriots_baseball_club_baseball_dallas_patriots_base,Dallas Patriots Baseball Club,Club,Baseball,Dallas Patriots Baseball Club,Travel Team,Competitive,333 Abbot Ln,Dallas,Texas,75243.0,Dallas,Dallas-Fort Worth,Unknown,Unknown,(972) 398-3676,[email],Contact Person,Unknown,www.dallaspatriots.com,@dallaspatriots,@dallaspatriots,4,18.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Emphasizes character development and college recruitment.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
east_dallas_warriors_baseball_baseball_east_dallas_warriors,East Dallas Warriors Baseball,Non-profit,Baseball,East Dallas Warriors Baseball,Recreational League,Beginner to Intermediate,1900 Griggs Park,Dallas,Texas,75204.0,Dallas,Dallas-Fort Worth,Unknown,Unknown,(214) 504-4417,[email],Contact Person,Unknown,www.eastdallaswarriors.com,@eastdallaswarriors,@eastdallaswarriors,6,14.0,Unknown,Unknown,Unknown,Spring and Fall,$150,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focuses on teaching fundamental skills and teamwork.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
dallas_youth_baseball_baseball_dallas_youth_basebal,Dallas Youth Baseball,League,Baseball,Dallas Youth Baseball,Recreational League,Beginner,1010 Collins St,Dallas,Texas,75226.0,Dallas,Dallas-Fort Worth,Unknown,Unknown,(214) 228-2692,[email],Contact Person,Unknown,www.dallasyouthbaseball.org,@dallasyouthbaseball,@dallasyouthbaseball,4,14.0,Unknown,Unknown,Unknown,Spring and Fall,$100,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Provides a fun and safe environment for kids to learn the game.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
rbi_austin_baseball_rbi_austin,RBI Austin,Non-profit,Baseball,RBI Austin,Development League,All levels,9701 Farm to Market Rd 812,Austin,Texas,78719.0,Travis,Austin,Unknown,Unknown,(512) 710-2028,[email],Contact Person,Unknown,www.rbiaustin.org,@rbiaustin,@rbiaustin,4,15.0,Unknown,Unknown,Unknown,Spring and Fall,$25,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focuses on developing young athletes both on and off the field.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
south_austin_baseball_baseball_south_austin_basebal,South Austin Baseball,Non-profit,Baseball,South Austin Baseball,Youth League,Beginner to Intermediate,5700 Manchaca Rd,Austin,Texas,78745.0,Travis,Austin-Round Rock,Unknown,Unknown,(512) 766-1356,[email],Contact Person,Unknown,southaustinbaseball.org,@southaustinbaseball,@southaustinbaseball,4,12.0,Unknown,Unknown,Unknown,Spring and Fall,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on skill development and sportsmanship. ,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
austin_rbi_baseball_austin_rbi,Austin RBI,Non-profit,Baseball,Austin RBI,Youth League,Intermediate to Advanced,2819 Monterrey Oaks,Austin,Texas,78748.0,Travis,Austin-Round Rock,Unknown,Unknown,(512) 905-8246,[email],Contact Person,Unknown,austinrbi.org,@AustinRBILegends,@austinrbi,5,18.0,Unknown,Unknown,Unknown,Spring and Summer,$50,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Emphasis on character development and academic achievement. ,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
southeast_austin_little_league_baseball_southeast_austin_lit,Southeast Austin Little League,Non-profit,Baseball,Southeast Austin Little League,Youth League,Beginner to Intermediate,4518 Hwy 183 South,Austin,Texas,78744.0,Travis,Austin-Round Rock,Unknown,Unknown,(512) 972-9790,[email],Contact Person,Unknown,eastaustinll.net,@sealltexas,,4,16.0,Unknown,Unknown,Unknown,Spring and Fall,$75,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Inclusive program with a focus on teamwork and sportsmanship. ,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
