program_id,organization_name,organization_type,sport_type,program_name,program_type,skill_level,address_street,address_city,address_state,address_zip,county,metro_area,latitude,longitude,phone,email,contact_name,director_name,website,social_media_facebook,social_media_instagram,age_min,age_max,age_groups,gender,team_based,season,registration_fee,monthly_fee,annual_fee,scholarship_available,scholarship_percentage,equipment_provided,transportation_provided,reviews_text,average_rating,review_count,verified,data_source,last_verified,notes,keywords_long_tail,facility_type,facility_amenities,coaches_available,certifications,parent_involvement,cost
west_austin_youth_association_baseball_west_austin_youth_as,West Austin Youth Association,Non-profit,Baseball,West Austin Youth Association,Youth League,Beginner to Intermediate,1313 RR 620 S,Austin,Texas,78734.0,Travis,Austin-Round Rock,Unknown,Unknown,(512) 345-2946,[email],Contact Person,Unknown,waya.org,@westaustinyouthassociation,@wayaaustin,4,14.0,Unknown,Unknown,Unknown,Spring and Fall,$125,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers clinics and camps in addition to regular league play. ,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
austin_youth_baseball_baseball_austin_youth_basebal,Austin Youth Baseball,For-profit,Baseball,Austin Youth Baseball,Youth League,Intermediate to Advanced,3220 Duval Rd,Austin,Texas,78759.0,Travis,Austin-Round Rock,Unknown,Unknown,(512) 402-3180,[email],Contact Person,Unknown,austinyouthbaseball.com,@austinyouthbaseball,@austinyouthbaseball,7,14.0,Unknown,Unknown,Unknown,Spring and Summer,$200,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Competitive program with opportunities for travel teams and showcases.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
south_florida_travel_baseball_league_baseball_south_florida_travel,South Florida Travel Baseball League,Travel Team,Baseball,South Florida Travel Baseball League,Travel League,Advanced,,Miami,Florida,,Miami-Dade,Miami,Unknown,Unknown,(305) 785-6830,[email],Contact Person,Unknown,www.southfloridatravelbaseball.com,facebook.com/sftbl,@southfloridatravelbaseball,9,18.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Provides competitive travel baseball opportunities for advanced players in South Florida.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
central_florida_baseball_academy_baseball_central_florida_base,Central Florida Baseball Academy,Academy,Baseball,Central Florida Baseball Academy,Youth Programs,Beginner to Advanced,6300 Hazeltine National Dr #100,Orlando,Florida,32822.0,Orange,Orlando,Unknown,Unknown,(407) 248-1777,[email],Contact Person,Unknown,https://cfbaseballacademy.com,https://www.facebook.com/CFBaseballAcademy/,https://www.instagram.com/cfbaseballacademy/,6,18.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers individual lessons,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
orlando_scorpions_baseball_orlando_scorpions,Orlando Scorpions,Travel Team Program,Baseball,Orlando Scorpions,Youth Travel Teams,Advanced,3140 Vineland Rd,Winter Garden,Florida,34787.0,Orange,Orlando,Unknown,Unknown,(407) 496-8355,[email],Contact Person,Unknown,https://orlandoscorpions.com,https://www.facebook.com/OrlandoScorpionsBaseball,https://www.instagram.com/orlandoscorpions/,9,18.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focuses on player development and competitive play.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
orlando_babe_ruth_baseball_baseball_orlando_babe_ruth_ba,Orlando Babe Ruth Baseball,League,Baseball,Orlando Babe Ruth Baseball,Youth League,Beginner to Intermediate,2450 Home Again Rd,Sanford,Florida,32771.0,Seminole,Orlando,Unknown,Unknown,(407) 321-7111,[email],Contact Person,Unknown,https://orlandobaberuth.com,https://www.facebook.com/OrlandoBabeRuth/,https://www.instagram.com/orlandobaberuthbaseball/,4,18.0,Unknown,Unknown,Unknown,Spring/Fall,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Emphasizes sportsmanship and skill development.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
winter_garden_little_league_baseball_winter_garden_little,Winter Garden Little League,League,Baseball,Winter Garden Little League,Youth League,Beginner,311 W Plant St,Winter Garden,Florida,34787.0,Orange,Orlando,Unknown,Unknown,(407) 905-3100,[email],Contact Person,Unknown,http://www.wglittleleague.com,https://www.facebook.com/WinterGardenLittleLeague/,,4,16.0,Unknown,Unknown,Unknown,Spring/Fall,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focuses on fun and fundamentals of baseball.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
oviedo_little_league_baseball_oviedo_little_league,Oviedo Little League,League,Baseball,Oviedo Little League,Youth League,Beginner to Intermediate,1251 E Broadway St,Oviedo,Florida,32765.0,Seminole,Orlando,Unknown,Unknown,(407) 577-7873,[email],Contact Person,Unknown,https://www.oviedolittleleague.com,https://www.facebook.com/pages/category/Youth-Organization/Oviedo-Little-League-535545356649633/,,4,16.0,Unknown,Unknown,Unknown,Spring/Fall,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers T-ball,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
seminole_youth_baseball_baseball_seminole_youth_baseb,Seminole Youth Baseball,Nonprofit,Baseball,Seminole Youth Baseball,Youth League,Beginner to Intermediate,7809 N Williams Rd,Tampa,Florida,33610.0,Hillsborough,Tampa-St. Petersburg-Clearwater,Unknown,Unknown,(813) 238-5692,[email],Contact Person,Unknown,www.seminoleyouthbaseball.org,@seminoleyouthbaseball,@seminole_youth_baseball,4,16.0,Unknown,Unknown,Unknown,Spring and Fall,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers both recreational and competitive baseball programs for youth in Tampa.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
west_tampa_little_league_baseball_west_tampa_little_le,West Tampa Little League,Nonprofit,Baseball,West Tampa Little League,Little League,Beginner to Intermediate,2702 W Oakellar Ave,Tampa,Florida,33607.0,Hillsborough,Tampa-St. Petersburg-Clearwater,Unknown,Unknown,(813) 877-5013,[email],Contact Person,Unknown,www.westtampall.org,@WestTampaLittleLeague,,4,16.0,Unknown,Unknown,Unknown,Spring and Fall,$75-$125,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focuses on teaching baseball fundamentals and sportsmanship to youth.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
tampa_bay_little_league_baseball_tampa_bay_little_lea,Tampa Bay Little League,Nonprofit,Baseball,Tampa Bay Little League,Little League,Beginner to Intermediate,2301 N Jefferson St,Tampa,Florida,33602.0,Hillsborough,Tampa-St. Petersburg-Clearwater,Unknown,Unknown,(813) 503-3528,[email],Contact Person,Unknown,www.tampabaylittleleague.com,@TampaBayLittleLeague,@tampabaylittleleague,4,14.0,Unknown,Unknown,Unknown,Spring and Fall,$75-$150,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers a fun and educational baseball experience for children in Tampa.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
south_tampa_little_league_baseball_south_tampa_little_l,South Tampa Little League,Nonprofit,Baseball,South Tampa Little League,Little League,Beginner to Intermediate,4411 W Swann Ave,Tampa,Florida,33609.0,Hillsborough,Tampa-St. Petersburg-Clearwater,Unknown,Unknown,(813) 777-4246,[email],Contact Person,Unknown,www.southtampalittleleague.com,@SouthTampaLittleLeague,@southtampalittleleague,4,16.0,Unknown,Unknown,Unknown,Spring and Fall,$125,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Provides a positive and competitive baseball environment for youth in South Tampa.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
tampa_bay_baseball_academy_baseball_tampa_bay_baseball_a,Tampa Bay Baseball Academy,For-profit,Baseball,Tampa Bay Baseball Academy,Instructional Camps,All Levels,4670 West Linebaugh Ave,Tampa,Florida,33624.0,Hillsborough,Tampa-St. Petersburg-Clearwater,Unknown,Unknown,(813) 877-8262,[email],Contact Person,Unknown,www.tbba.info,@tampabaybaseballacademy,@tbbacademy,5,18.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers camps,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
northwest_buffalo_community_center_baseball_northwest_buffalo_co,Northwest Buffalo Community Center,Community Center,Baseball,Northwest Buffalo Community Center Baseball,Youth League,Beginner to Intermediate,437 Johnston St,Buffalo,New York,14212.0,Erie,Buffalo-Niagara Falls,Unknown,Unknown,(716) 831-6427,[email],Contact Person,Unknown,www.northwestbuffalo.org,www.facebook.com/nwbuffalo,www.instagram.com/nwbuffalo,5,12.0,Unknown,Unknown,Unknown,Spring-Summer,$50,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on skill development and teamwork.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
buffalo_boys_baseball_club_baseball_buffalo_boys_basebal,Buffalo Boys Baseball Club,Nonprofit,Baseball,Buffalo Boys Baseball Club,Travel Team,Competitive,1 James D. Griffin Plaza,Buffalo,New York,14203.0,Erie,Buffalo-Niagara Falls,Unknown,Unknown,(716) 555-5555,[email],Contact Person,Unknown,www.buffaloboysbaseballclub.org,www.facebook.com/buffaloboysbaseballclub,www.instagram.com/buffaloboysbaseballclub,9,14.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Selective tryouts are held for those interested in joining the travel teams.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
riverside_little_league_baseball_riverside_little_lea,Riverside Little League,Little League,Baseball,Riverside Little League,Youth League,Beginner to Intermediate,2607 Niagara St,Buffalo,New York,14207.0,Erie,Buffalo-Niagara Falls,Unknown,Unknown,(716) 877-0344,[email],Contact Person,Unknown,www.riversidelittleleague.org,www.facebook.com/riversidelittleleague,www.instagram.com/riversidelittleleague,4,16.0,Unknown,Unknown,Unknown,Spring-Summer,$75,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Has divisions for different age groups and offers a Challenger Division for individuals with disabilities.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
buffalo_baseball_academy_baseball_buffalo_baseball_aca,Buffalo Baseball Academy,Training Academy,Baseball,Buffalo Baseball Academy,Skill Development,All Levels,123 Main St,Buffalo,New York,14202.0,Erie,Buffalo-Niagara Falls,Unknown,Unknown,(716) 123-4567,[email],Contact Person,Unknown,www.buffalobaseballacademy.com,www.facebook.com/buffalobaseballacademy,www.instagram.com/buffalobaseballacademy,7,18.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers individual and group training sessions focused on improving baseball skills.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
buffalo_blue_jays_baseball_buffalo_blue_jays_yo,Buffalo Blue Jays,Youth Baseball Team,Baseball,Buffalo Blue Jays Youth Baseball,Travel Team,Competitive,555 Elmwood Ave,Buffalo,New York,14222.0,Erie,Buffalo-Niagara Falls,Unknown,Unknown,(716) 987-6543,[email],Contact Person,Unknown,www.buffalobluejays.com,www.facebook.com/buffalobluejays,www.instagram.com/buffalobluejays,10,16.0,Unknown,Unknown,Unknown,Spring-Summer,$200,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Travel team participating in competitive leagues and tournaments.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
peoria_park_district_baseball_peoria_park_district,Peoria Park District,Government,Baseball,Peoria Park District Youth Baseball,League,Beginner to Intermediate,508 W State St,Peoria,Illinois,61606.0,Peoria,Peoria,Unknown,Unknown,(309) 682-1200,[email],Contact Person,Unknown,www.peoriaparks.org,www.facebook.com/peoriaparks,www.instagram.com/peoriaparkdistrict,5,14.0,Unknown,Unknown,Unknown,Spring and Summer,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on skill development and sportsmanship.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
peoria_chiefs_baseball_jr._chiefs_baseball,Peoria Chiefs,Professional Baseball Team,Baseball,Jr. Chiefs Baseball,Travel Team,Intermediate to Advanced,Dozer Park,Peoria,Illinois,61605.0,Peoria,Peoria,Unknown,Unknown,(309) 680-4000,[email],Contact Person,Unknown,www.milb.com/peoria,www.facebook.com/peoriachiefs,www.instagram.com/peoriachiefs,9,15.0,Unknown,Unknown,Unknown,Spring and Summer,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Competitive travel baseball program.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
mossville_youth_athletic_club_baseball_mossville_youth_base,Mossville Youth Athletic Club,Non-Profit,Baseball,Mossville Youth Baseball,League,Beginner to Intermediate,131 Knightway St,Peoria,Illinois,61552.0,Peoria,Peoria,Unknown,Unknown,(309) 382-4579,[email],Contact Person,Unknown,www.mossvilleyouthbaseball.com,www.facebook.com/MossvilleBaseball,,5,12.0,Unknown,Unknown,Unknown,Spring and Summer,$75,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Emphasis on fun and fundamentals.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
peoria_notre_dame_high_school_baseball_peoria_notre_dame_yo,Peoria Notre Dame High School,High School,Baseball,Peoria Notre Dame Youth Baseball,Camp,All Levels,5105 N Sheridan Rd,Peoria,Illinois,61614.0,Peoria,Peoria,Unknown,Unknown,(309) 691-8741,[email],Contact Person,Unknown,www.pndhs.org/athletics,www.facebook.com/PNDsports,www.instagram.com/pnd_athletics,6,14.0,Unknown,Unknown,Unknown,Summer,$100,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Camp focused on skill development and coaching from high school players.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
eastside_centre_baseball_eastside_centre_yout,EastSide Centre,Sports Facility,Baseball,EastSide Centre Youth Baseball,Clinic,All Levels,1 EastSide Dr,East Peoria,Illinois,61611.0,Tazewell,Peoria,Unknown,Unknown,(309) 698-5437,[email],Contact Person,Unknown,www.eastsidecentre.com,www.facebook.com/eastsidecentre,,7,14.0,Unknown,Unknown,Unknown,Winter,$50,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Indoor clinics focused on fundamental skills.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
anderson_monarchs_baseball_club_baseball_anderson_monarchs,Anderson Monarchs Baseball Club,Non-profit,Baseball,Anderson Monarchs,Youth baseball team,Beginner to advanced,1601 N 15th St,Philadelphia,Pennsylvania,19121.0,Philadelphia,Philadelphia,Unknown,Unknown,(215) 300-2671,[email],Contact Person,Unknown,andersonmonarchs.org,@AndersonMonarchsBaseballClub,@AndersonMonarchs,8,14.0,Unknown,Unknown,Unknown,Spring/Summer,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on providing opportunities for inner-city youth to learn and play baseball.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
taney_baseball_association_baseball_taney_baseball,Taney Baseball Association,Non-profit,Baseball,Taney Baseball,Youth baseball league,Beginner to intermediate,246 S 16th St,Philadelphia,Pennsylvania,19102.0,Philadelphia,Philadelphia,Unknown,Unknown,(215) 545-4462,[email],Contact Person,Unknown,taneybaseball.com,@taneybaseball,@taneybaseball,4,13.0,Unknown,Unknown,Unknown,Spring/Summer/Fall,$125-$175,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers programs for children of all skill levels with an emphasis on fun and skill development.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
angels_baseball_academy_baseball_angels_baseball_acad,Angels Baseball Academy,For-profit,Baseball,Angels Baseball Academy,Youth baseball clinic,Beginner,3730 Germantown Ave,Philadelphia,Pennsylvania,19140.0,Philadelphia,Philadelphia,Unknown,Unknown,(267) 693-2099,[email],Contact Person,Unknown,angelsbaseballacademy.com,@AngelsBaseballAcademy,@AngelsBaseballAcademy,5,12.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers clinics focused on fundamentals and character development.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
philadelphia_youth_baseball_baseball_philadelphia_youth_b,Philadelphia Youth Baseball,Non-profit,Baseball,Philadelphia Youth Baseball,Youth baseball league,Beginner,199 N Broad St,Philadelphia,Pennsylvania,19107.0,Philadelphia,Philadelphia,Unknown,Unknown,(267) 713-8838,[email],Contact Person,Unknown,phyouthbaseball.org,@PhiladelphiaYouthBaseball,@PhiladelphiaYouthBaseball,7,12.0,Unknown,Unknown,Unknown,Spring/Summer/Fall,Free for families in need,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focuses on providing access to baseball for underserved youth in Philadelphia.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
philadelphia_boycott_baseball_baseball_philadelphia_boycott,Philadelphia Boycott Baseball,Non-profit,Baseball,Philadelphia Boycott Baseball,Protest,All,,Philadelphia,Pennsylvania,,Philadelphia,Philadelphia,Unknown,Unknown,,[email],Contact Person,Unknown,boycottbaseballphilly.com,@BoycottBaseballPhilly,@BoycottBaseballPhilly,All ages,,Unknown,Unknown,Unknown,Year-round,Free,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,A grassroots organization protesting racial inequality in baseball history.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
harrisburg_rbi_baseball_harrisburg_rbi,Harrisburg RBI,Nonprofit,Baseball,Harrisburg RBI,Youth League,Beginner to Intermediate,800 N 48th Street,Harrisburg,Pennsylvania,17111.0,Dauphin,Harrisburg,Unknown,Unknown,(717) 343-7254,[email],Contact Person,Unknown,www.harrisburgrbi.org,www.facebook.com/harrisburgrbi,www.instagram.com/harrisburgrbi,6,15.0,Unknown,Unknown,Unknown,Spring and Summer,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focuses on providing baseball opportunities for underserved youth in the Harrisburg area.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
east_shore_youth_baseball_baseball_east_shore_youth_bas,East Shore Youth Baseball,Nonprofit,Baseball,East Shore Youth Baseball,Recreational League,Beginner,1775 Walnut Street,Harrisburg,Pennsylvania,17103.0,Dauphin,Harrisburg,Unknown,Unknown,(717) 230-7299,[email],Contact Person,Unknown,www.esybb.com,www.facebook.com/esybb,,4,12.0,Unknown,Unknown,Unknown,Spring and Fall,$75-$125,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers T-ball and coach pitch leagues for young players.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
linglestown_baseball_association_baseball_linglestown_baseball,Linglestown Baseball Association,Nonprofit,Baseball,Linglestown Baseball Association,Youth League,Intermediate,1050 N Mountain Road,Harrisburg,Pennsylvania,17112.0,Dauphin,Harrisburg,Unknown,Unknown,(717) 545-4209,[email],Contact Person,Unknown,www.linglestownbaseball.com,www.facebook.com/LinglestownBaseballAssociation,,6,16.0,Unknown,Unknown,Unknown,Spring and Summer,$75-$150,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Competitive league with emphasis on skill development.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
susquehanna_township_cal_ripken_baseball_baseball_susquehanna_township,Susquehanna Township Cal Ripken Baseball,Nonprofit,Baseball,Susquehanna Township Cal Ripken Baseball,Youth League,Beginner to Intermediate,400 Elmerton Avenue,Harrisburg,Pennsylvania,17109.0,Dauphin,Harrisburg,Unknown,Unknown,(717) 238-8098,[email],Contact Person,Unknown,www.stcalripken.org,www.facebook.com/STCalRipken,,4,12.0,Unknown,Unknown,Unknown,Spring and Fall,$75-$125,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focuses on teaching baseball fundamentals in a fun,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
