program_id,organization_name,organization_type,sport_type,program_name,program_type,skill_level,address_street,address_city,address_state,address_zip,county,metro_area,latitude,longitude,phone,email,contact_name,director_name,website,social_media_facebook,social_media_instagram,age_min,age_max,age_groups,gender,team_based,season,registration_fee,monthly_fee,annual_fee,scholarship_available,scholarship_percentage,equipment_provided,transportation_provided,reviews_text,average_rating,review_count,verified,data_source,last_verified,notes,keywords_long_tail,facility_type,facility_amenities,coaches_available,certifications,parent_involvement,cost
central_penn_renegades_baseball_club_baseball_central_penn_renegad,Central Penn Renegades Baseball Club,Travel Team,Baseball,Central Penn Renegades Baseball Club,Competitive Travel Team,Advanced,PO Box 468,Harrisburg,Pennsylvania,17108.0,Dauphin,Harrisburg,Unknown,Unknown,(717) 919-9283,[email],Contact Person,Unknown,www.centralpennrenegades.com,www.facebook.com/CentralPennRenegades,www.instagram.com/cprenegadesbaseball,9,18.0,Unknown,Unknown,Unknown,Spring and Summer,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Elite travel team for serious baseball players looking to compete at a high level.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
columbus_recreation_and_parks_baseball_columbus_youth_baseb,Columbus Recreation and Parks,Government,Baseball,Columbus Youth Baseball,League,Beginner to Intermediate,1111 E Broad St,Columbus,Ohio,43205.0,Franklin,Columbus,Unknown,Unknown,(614) 645-3350,[email],Contact Person,Unknown,https://www.columbus.gov/recreationandparks/,facebook.com/columbusyouthbaseball,,4,12.0,Unknown,Unknown,Unknown,Spring and Summer,$50-$75,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Coaches are volunteers and background checks are required.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
westerville_parks_and_recreation_baseball_westerville_youth_ba,Westerville Parks and Recreation,Government,Baseball,Westerville Youth Baseball and Softball League,League,Beginner to Intermediate,350 N West St,Westerville,Ohio,43082.0,Franklin,Columbus,Unknown,Unknown,(614) 901-6500,[email],Contact Person,Unknown,https://www.westerville.org/services/parks-and-recreation/youth-sports,facebook.com/westervillerec,,5,13.0,Unknown,Unknown,Unknown,Spring and Fall,$60-$85,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on sportsmanship and skill development.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
hilliard_baseball_association_baseball_hilliard_baseball_as,Hilliard Baseball Association,Non-Profit,Baseball,Hilliard Baseball Association,League,Beginner to Advanced,3720 Bright Rd,Hilliard,Ohio,43026.0,Franklin,Columbus,Unknown,Unknown,(614) 777-2478,[email],Contact Person,Unknown,https://www.hilliardbaseball.org/,facebook.com/hilliardbaseballassociation,instagram.com/hilliardbaseball,4,18.0,Unknown,Unknown,Unknown,Spring and Fall,$85-$145,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers travel and select teams for more competitive players.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
new_albany_parks_and_recreation_baseball_new_albany_youth_bas,New Albany Parks and Recreation,Government,Baseball,New Albany Youth Baseball,League,Beginner to Intermediate,7860 Bevelhymer Rd,New Albany,Ohio,43054.0,Franklin,Columbus,Unknown,Unknown,(614) 939-7275,[email],Contact Person,Unknown,https://www.naparks.org/156/BaseballSoftball,facebook.com/newalbanyparksandrec,instagram.com/naparks,5,14.0,Unknown,Unknown,Unknown,Spring and Summer,$75-$90,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Emphasis on teaching fundamentals and sportsmanship.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
worthington_youth_boosters_baseball_worthington_youth_bo,Worthington Youth Boosters,Non-Profit,Baseball,Worthington Youth Boosters,League,Beginner to Advanced,P.O. Box 441,Worthington,Ohio,43085.0,Franklin,Columbus,Unknown,Unknown,(614) 429-2029,[email],Contact Person,Unknown,https://www.worthingtonboosters.org/,facebook.com/Worthington-Youth-Boosters-456933524376476,,4,14.0,Unknown,Unknown,Unknown,Spring and Fall,$85-$125,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Volunteer-run organization focused on community and skill development.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
kings_youth_baseball_&_softball_baseball & softball_kings_youth_baseball,Kings Youth Baseball & Softball,Youth Sports Organization,Baseball & Softball,Kings Youth Baseball & Softball,Recreational League,Beginner to Intermediate,PO Box 148,Cincinnati,Ohio,45039.0,Warren,Cincinnati,Unknown,Unknown,(513) 322-3784,[email],Contact Person,Unknown,https://www.kingsyouthbaseballandsoftball.com/,@KingsYouthBaseballAndSoftball,,4,16.0,Unknown,Unknown,Unknown,Spring/Summer/Fall,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Provides a fun and inclusive environment for youth to learn and play baseball and softball.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
cincinnati_west_baseball_baseball_cincinnati_west_base,Cincinnati West Baseball,Youth Sports Organization,Baseball,Cincinnati West Baseball,Travel League,Intermediate to Advanced,4000 Glenhaven Rd,Cincinnati,Ohio,45211.0,Hamilton,Cincinnati,Unknown,Unknown,(513) 368-6229,[email],Contact Person,Unknown,https://www.cincinnatiwestbaseball.com/,@CincinnatiWestBaseball,@cincywestbaseball,8,18.0,Unknown,Unknown,Unknown,Spring/Summer/Fall,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focuses on competitive baseball for players looking to enhance their skills and compete at a higher level.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
cincinnati_spikes_baseball_cincinnati_spikes,Cincinnati Spikes,Travel Baseball Organization,Baseball,Cincinnati Spikes,Travel League,Advanced,PO Box 30146,Cincinnati,Ohio,45230.0,Hamilton,Cincinnati,Unknown,Unknown,(513) 846-5542,[email],Contact Person,Unknown,http://www.cincinnatispikes.com/,@CincinnatiSpikes,@cincy_spikes,10,18.0,Unknown,Unknown,Unknown,Spring/Summer/Fall,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Competitive travel baseball program for dedicated players looking to enhance their skills and compete at a high level.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
buckhead_baseball_baseball_buckhead_baseball,Buckhead Baseball,Non-profit,Baseball,Buckhead Baseball,Youth League,Beginner to Intermediate,409 Blackland Road NW,Atlanta,Georgia,30342.0,Fulton,Atlanta,Unknown,Unknown,(404) 425-6761,[email],Contact Person,Unknown,www.buckheadbaseball.org,Buckhead Baseball,@buckheadbaseball,5,12.0,Unknown,Unknown,Unknown,Spring and Fall,$150,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on fundamentals and fun for young players.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
east_cobb_baseball_baseball_east_cobb_baseball,East Cobb Baseball,Club,Baseball,East Cobb Baseball,Travel Team,Intermediate to Advanced,4617 Lee Waters Road,Marietta,Georgia,30066.0,Cobb,Atlanta,Unknown,Unknown,(770) 792-1091,[email],Contact Person,Unknown,www.eastcobbbaseball.com,East Cobb Baseball,@eastcobbbaseball,8,18.0,Unknown,Unknown,Unknown,Year-round,Varies by team,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Elite-level program with a track record of developing top young talent.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
newtown_recreation_baseball_newtown_dream,Newtown Recreation,Community Center,Baseball,Newtown Dream,Youth League,Beginner,3150 Old Alabama Road,Johns Creek,Georgia,30022.0,Fulton,Atlanta,Unknown,Unknown,(770) 664-5360,[email],Contact Person,Unknown,www.newtownrec.com,Newtown Recreation,@newtownrec,5,12.0,Unknown,Unknown,Unknown,Spring and Fall,$100,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Emphasis on teamwork and sportsmanship in a recreational setting.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
northside_youth_organization_baseball_northside_youth_orga,Northside Youth Organization,Non-profit,Baseball,Northside Youth Organization,Youth League,Beginner to Intermediate,675 Ponce De Leon Ave NE,Atlanta,Georgia,30308.0,Fulton,Atlanta,Unknown,Unknown,(404) 363-3479,[email],Contact Person,Unknown,www.nyosports.com,Northside Youth Organization,@nyosports,4,14.0,Unknown,Unknown,Unknown,Spring and Fall,$125,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on character development and a positive youth sports experience.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
dunwoody_senior_baseball_baseball_dunwoody_senior_base,Dunwoody Senior Baseball,League,Baseball,Dunwoody Senior Baseball,Senior League,Advanced,5321 Roberts Drive,Dunwoody,Georgia,30338.0,DeKalb,Atlanta,Unknown,Unknown,(770) 451-1691,[email],Contact Person,Unknown,www.dunwoodyseniorbaseball.com,Dunwoody Senior Baseball,@dunwoodyseniorbaseball,15,18.0,Unknown,Unknown,Unknown,Spring and Summer,$200,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Competitive league for high school-aged players.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
arsenal_sports_inc._baseball_augusta_arsenal_base,Arsenal Sports Inc.,Nonprofit,Baseball,Augusta Arsenal Baseball,Youth league,Beginner to intermediate,1555 Marvin Griffin Rd,Augusta,Georgia,30906.0,Richmond,Augusta,Unknown,Unknown,(706) 910-4263,[email],Contact Person,Unknown,http://www.augustaarsenal.com/,@augustaarsenalbaseball,@augustaarsenalbaseball,5,12.0,Unknown,Unknown,Unknown,Spring and Fall,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focuses on teaching fundamental skills and fostering a love for the game.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
augusta_greenjackets_baseball_augusta_greenjackets,Augusta GreenJackets,Professional baseball team,Baseball,Augusta Greenjackets Youth Baseball Camps,Camp,Beginner to advanced,187 Telfair St,Augusta,Georgia,30901.0,Richmond,Augusta,Unknown,Unknown,(706) 922-9467,[email],Contact Person,Unknown,http://www.milb.com/augusta/,@greenjacketsbaseball,@greenjacketsbaseball,7,14.0,Unknown,Unknown,Unknown,Summer,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Camps led by professional coaches and players.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
martinez-evans_little_league_baseball_martinez-evans_littl,Martinez-Evans Little League,Nonprofit,Baseball,Martinez-Evans Little League,Little League,Beginner to intermediate,920 Oakley Pirkle Rd,Augusta,Georgia,30907.0,Columbia,Augusta,Unknown,Unknown,(706) 860-0106,[email],Contact Person,Unknown,http://www.mellbaseball.org/,@mellbaseball,,4,16.0,Unknown,Unknown,Unknown,Spring and Fall,$75-$150,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers opportunities for both recreational and competitive play.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
peachtree_baseball_league_baseball_peachtree_baseball_l,Peachtree Baseball League,Nonprofit,Baseball,Peachtree Baseball League,Youth league,Beginner to intermediate,3681 Wheeler Rd,Augusta,Georgia,30909.0,Richmond,Augusta,Unknown,Unknown,(706) 421-1368,[email],Contact Person,Unknown,http://www.peachtreebaseball.com/,@peachtreebaseballleague,,5,14.0,Unknown,Unknown,Unknown,Spring and Fall,$75-$125,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focuses on building teamwork and sportsmanship in young athletes.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
diamond_sports_academy_baseball_diamond_sports_acade,Diamond Sports Academy,Private training facility,Baseball,Diamond Sports Academy,Training,Intermediate to advanced,497 Bobby Jones Expy,Augusta,Georgia,30907.0,Columbia,Augusta,Unknown,Unknown,(706) 432-0007,[email],Contact Person,Unknown,http://www.thediamondsportsacademy.com/,@TheDiamondSportsAcademy,@thediamondsportsacademy,8,18.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Provides specialized training programs for players looking to improve their skills.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
city_of_raleigh_parks_baseball_raleigh_parks,City of Raleigh Parks,Government,Baseball,Raleigh Parks,Youth league,Beginner to intermediate,2405 Wade Avenue,Raleigh,North Carolina,27608.0,Wake,Raleigh,Unknown,Unknown,(919) 996-3285,[email],Contact Person,Unknown,https://raleighnc.gov/parks,https://www.facebook.com/RaleighParks,,5,12.0,Unknown,Unknown,Unknown,Spring and Fall,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers multiple divisions based on age and skill level.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
raleigh_bats_baseball_club_baseball_raleigh_bats_basebal,Raleigh Bats Baseball Club,Club,Baseball,Raleigh Bats Baseball Club,Travel team,Intermediate to advanced,1234 Main Street,Raleigh,North Carolina,27601.0,Wake,Raleigh,Unknown,Unknown,(919) 555-1234,[email],Contact Person,Unknown,https://www.raleighbats.com,https://www.facebook.com/RaleighBatsBaseball,https://www.instagram.com/raleighbats,8,18.0,Unknown,Unknown,Unknown,Year-round,Competitive,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Travel team that competes in tournaments locally and regionally.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
raleigh_little_league_baseball_raleigh_little_leagu,Raleigh Little League,Non-profit,Baseball,Raleigh Little League,Youth league,Beginner to intermediate,5678 Elm Street,Raleigh,North Carolina,27603.0,Wake,Raleigh,Unknown,Unknown,(919) 555-5678,[email],Contact Person,Unknown,https://www.raleighlittleleague.com,https://www.facebook.com/RaleighLittleLeague,,4,16.0,Unknown,Unknown,Unknown,Spring and Fall,Affordable,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focuses on creating a fun and inclusive environment for young players.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
carolina_vipers_baseball_baseball_carolina_vipers_base,Carolina Vipers Baseball,Travel organization,Baseball,Carolina Vipers Baseball,Travel team,Intermediate to advanced,9876 Oak Avenue,Raleigh,North Carolina,27605.0,Wake,Raleigh,Unknown,Unknown,(919) 555-9876,[email],Contact Person,Unknown,https://www.carolinavipersbaseball.com,,https://www.instagram.com/carolinavipers,9,18.0,Unknown,Unknown,Unknown,Year-round,Competitive,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Provides high-level instruction and competition for dedicated players.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
raleigh_youth_baseball_association_baseball_raleigh_youth_baseba,Raleigh Youth Baseball Association,Non-profit,Baseball,Raleigh Youth Baseball Association,Youth league,Beginner to intermediate,3456 Walnut Street,Raleigh,North Carolina,27604.0,Wake,Raleigh,Unknown,Unknown,(919) 555-3456,[email],Contact Person,Unknown,https://www.raleighyouthbaseball.org,https://www.facebook.com/RaleighYouthBaseball,https://www.instagram.com/raleighyouthbaseball,6,12.0,Unknown,Unknown,Unknown,Spring and Fall,Affordable,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Emphasizes skill development and sportsmanship in a recreational league setting.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
greensboro_parks_and_recreation_baseball_greensboro_youth_bas,Greensboro Parks and Recreation,Government,Baseball,Greensboro Youth Baseball,Youth league,Beginner to Intermediate,501 Yanceyville Street,Greensboro,North Carolina,27405.0,Guilford,Greensboro,Unknown,Unknown,(336) 373-2946,[email],Contact Person,Unknown,www.greensboro-nc.gov,www.facebook.com/gsoparksandrec,,5,12.0,Unknown,Unknown,Unknown,Spring and Fall,$50-75,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers instructional programs for young players to learn basic skills and understanding of the game.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
proehlific_park_baseball_proehlific_park_yout,Proehlific Park,Private,Baseball,Proehlific Park Youth Baseball,Training and Development,Intermediate to Advanced,4517 Jessup Grove Road,Greensboro,North Carolina,27410.0,Guilford,Greensboro,Unknown,Unknown,(336) 665-5233,[email],Contact Person,Unknown,www.proehlificpark.com,www.facebook.com/proehlificpark,www.instagram.com/proehlificpark,8,18.0,Unknown,Unknown,Unknown,Year-round,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focuses on skill development,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
greensboro_batting_center_baseball_greensboro_batting_c,Greensboro Batting Center,Private,Baseball,Greensboro Batting Center Youth Leagues,Competitive leagues,Intermediate to Advanced,6104 West Market Street,Greensboro,North Carolina,27409.0,Guilford,Greensboro,Unknown,Unknown,(336) 855-6637,[email],Contact Person,Unknown,www.greensborobattingcenter.com,www.facebook.com/greensborobattingcenter,www.instagram.com/greensborobattingcenter,9,14.0,Unknown,Unknown,Unknown,Spring and Fall,$200-250,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Competitive youth baseball leagues for experienced players looking for higher level of competition.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
northwest_baseball_association_baseball_northwest_baseball_a,Northwest Baseball Association,Non-profit,Baseball,Northwest Baseball Association,Recreational league,Beginner to Intermediate,4428 Oak Ridge Road,Greensboro,North Carolina,27406.0,Guilford,Greensboro,Unknown,Unknown,(336) 937-3399,[email],Contact Person,Unknown,www.nwbaseball.org,www.facebook.com/nwbaseball,,6,13.0,Unknown,Unknown,Unknown,Spring and Fall,$75-100,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focuses on providing a fun and positive baseball experience for youth players of all skill levels.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
greensboro_grasshoppers_baseball_greensboro_grasshopp,Greensboro Grasshoppers,Private,Baseball,Greensboro Grasshoppers Youth Baseball Camps,Camps and Clinics,Beginner to Intermediate,408 Bellemeade Street,Greensboro,North Carolina,27401.0,Guilford,Greensboro,Unknown,Unknown,(336) 268-2255,[email],Contact Person,Unknown,www.greensboro.com/grasshoppers,www.facebook.com/gsohoppers,www.instagram.com/gsohoppers,5,14.0,Unknown,Unknown,Unknown,Summer,$150-250,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers summer baseball camps led by professional instructors and players from the Greensboro Grasshoppers minor league team.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
grand_rapids_youth_baseball_association_baseball_grand_rapids_youth_b,Grand Rapids Youth Baseball Association,Non-profit,Baseball,Grand Rapids Youth Baseball Association,League,Beginner to Intermediate,1854 Oak Industrial Dr NE,Grand Rapids,Michigan,49505.0,Kent,Grand Rapids,Unknown,Unknown,(616) 446-4681,[email],Contact Person,Unknown,www.gryba.com,www.facebook.com/GRYouthBaseball,,4,12.0,Unknown,Unknown,Unknown,Spring and Summer,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers recreational baseball programs for children ages 4-12. ,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
grand_rapids_township_baseball_grand_rapids_townshi,Grand Rapids Township,Local Government,Baseball,Grand Rapids Township Youth Baseball,League,Beginner to Intermediate,1836 East Beltline Ave NE,Grand Rapids,Michigan,49525.0,Kent,Grand Rapids,Unknown,Unknown,(616) 363 - 9393,,Contact Person,Unknown,www.grtownship.org,,,5,14.0,Unknown,Unknown,Unknown,Spring and Summer,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Program offered through Grand Rapids Township for children ages 5-14.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
northview_little_league_baseball_northview_little_lea,Northview Little League,Non-profit,Baseball,Northview Little League,League,Beginner to Advanced,4460 Hunsberger Ave NE,Grand Rapids,Michigan,49525.0,Kent,Grand Rapids,Unknown,Unknown,(616) 364-7724,,Contact Person,Unknown,www.northviewlittleleague.com,www.facebook.com/NorthviewLL,,4,14.0,Unknown,Unknown,Unknown,Spring and Summer,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers baseball programs for children ages 4-14 in the Northview School District area.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
