program_id,organization_name,organization_type,sport_type,program_name,program_type,skill_level,address_street,address_city,address_state,address_zip,county,metro_area,latitude,longitude,phone,email,contact_name,director_name,website,social_media_facebook,social_media_instagram,age_min,age_max,age_groups,gender,team_based,season,registration_fee,monthly_fee,annual_fee,scholarship_available,scholarship_percentage,equipment_provided,transportation_provided,reviews_text,average_rating,review_count,verified,data_source,last_verified,notes,keywords_long_tail,facility_type,facility_amenities,coaches_available,certifications,parent_involvement,cost
grand_rapids_christian_little_league_baseball_grand_rapids_christi,Grand Rapids Christian Little League,Non-profit,Baseball,Grand Rapids Christian Little League,League,Beginner to Intermediate,PO Box 2366,Grand Rapids,Michigan,49501.0,Kent,Grand Rapids,Unknown,Unknown,(616) 648 - 9426,[email],Contact Person,Unknown,www.grchristianlittleleague.com,www.facebook.com/GrandRapidsChristianLL,,5,14.0,Unknown,Unknown,Unknown,Spring and Summer,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Little League program affiliated with Grand Rapids Christian Schools for children ages 5-14.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
grand_rapids_community_college_baseball_grand_rapids_communi,Grand Rapids Community College,College,Baseball,Grand Rapids Community College Youth Baseball Camp,Camp,Intermediate to Advanced,143 Bostwick Ave NE,Grand Rapids,Michigan,49503.0,Kent,Grand Rapids,Unknown,Unknown,(616) 234-3610,[email],Contact Person,Unknown,www.grcc.edu,,,10,18.0,Unknown,Unknown,Unknown,Summer,$150,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers summer baseball camp for youth players looking to improve their skills.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
grand_ledge_youth_baseball_baseball_grand_ledge_youth_ba,Grand Ledge Youth Baseball,Local,Baseball,Grand Ledge Youth Baseball,Youth league,Beginner to Intermediate,1180 W. Herbison Rd.,Lansing,Michigan,48837.0,Eaton,Lansing,Unknown,Unknown,(517) 388-5369,[email],Contact Person,Unknown,gleaglea.net,Grand Ledge Youth Baseball,@gl_eaglea,4,14.0,Unknown,Unknown,Unknown,Spring/Summer,Varies,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on skill development and teamwork.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
tri-county_little_league_baseball_tri-county_little_le,Tri-County Little League,Local,Baseball,Tri-County Little League,Youth league,Beginner,2140 Derhake,Lansing,Michigan,48917.0,Ingham,Lansing,Unknown,Unknown,(517) 885-1194,[email],Contact Person,Unknown,tricountyll.com,Tri-County Little League,@tricountyll_mi,4,16.0,Unknown,Unknown,Unknown,Spring/Summer,$75-$100,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers T-ball through Senior divisions.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
lansing_junior_youth_baseball_baseball_lansing_junior_youth,Lansing Junior Youth Baseball,Local,Baseball,Lansing Junior Youth Baseball,Youth league,All levels,2333 West Willow,Lansing,Michigan,48917.0,Ingham,Lansing,Unknown,Unknown,(517) 393-8080,[email],Contact Person,Unknown,ljylctor.wixsite.com/mysite,Lansing Junior Youth Baseball,,4,16.0,Unknown,Unknown,Unknown,Spring/Summer,$75-$125,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on player development and fun.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
okemos_youth_baseball_baseball_okemos_youth_basebal,Okemos Youth Baseball,Local,Baseball,Okemos Youth Baseball,Youth league,Intermediate to Advanced,800 Jolly Road,Lansing,Michigan,48864.0,Ingham,Lansing,Unknown,Unknown,(517) 347-8513,[email],Contact Person,Unknown,okemosbaseball.com,Okemos Youth Baseball,@okemosyouthbaseball,6,14.0,Unknown,Unknown,Unknown,Spring/Summer,$100-$150,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Competitive league with experienced coaching staff.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
holt-delhi_youth_baseball_baseball_holt-delhi_youth_bas,Holt-Delhi Youth Baseball,Local,Baseball,Holt-Delhi Youth Baseball,Youth league,All levels,1905 N. Aurelius Rd.,Lansing,Michigan,48910.0,Ingham,Lansing,Unknown,Unknown,(517) 703-3291,[email],Contact Person,Unknown,hdybc.org,Holt-Delhi Youth Baseball,@hdybc,4,14.0,Unknown,Unknown,Unknown,Spring/Summer,$75-$125,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Emphasis on sportsmanship and teamwork.,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,
west_university_little_league_baseball_west_university_litt,West University Little League,Non-profit,Baseball,West University Little League,Youth league,All levels,6208 Edloe St,Houston,Texas,77005,Harris,Houston,,,713-662-0022,[email],Contact Person,,www.westull.org,www.facebook.com/westull,www.instagram.com/westuniversitylittleleague,5,12,Unknown,Unknown,Unknown,Fall and Spring,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Established program with multiple divisions for different age groups.,Unknown,Unknown,,,,,Varies by division
houston_astros_foundation_baseball_houston_rbi,Houston Astros Foundation,Non-profit,Baseball,Houston RBI,RBI league,All levels,13130 Memorial Dr,Houston,Texas,77079,Harris,Houston,,,713-259-8000,[email],Contact Person,,www.astros.com/RBI,www.facebook.com/astrosrbi,www.instagram.com/houstonastrosrbi,5,18,Unknown,Unknown,Unknown,Spring and Summer,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on providing opportunities for underserved youth to play baseball.,Unknown,Unknown,,,,,Free for most participants
texas_edge_baseball_baseball_texas_edge_baseball,Texas Edge Baseball,For-profit,Baseball,Texas Edge Baseball,Travel team,Competitive,9010 Spring Branch Dr,Houston,Texas,77080,Harris,Houston,,,713-480-0409,[email],Contact Person,,www.texasedgebaseball.com,www.facebook.com/texasedgebaseball,www.instagram.com/texasedgebaseball,8,18,Unknown,Unknown,Unknown,Year-round,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on developing competitive players for higher levels of play.,Unknown,Unknown,,,,,Varies by team and program
post_oak_little_league_baseball_post_oak_little_leag,Post Oak Little League,Non-profit,Baseball,Post Oak Little League,Youth league,All levels,1400 North Post Oak Rd,Houston,Texas,77055,Harris,Houston,,,713-812-3246,[email],Contact Person,,www.postoakll.com,www.facebook.com/PostOakLL,www.instagram.com/postoakll,4,16,Unknown,Unknown,Unknown,Spring and Fall,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Family-friendly league for kids of all skill levels.,Unknown,Unknown,,,,,Varies by division
sbt_baseball_select_baseball_team,SBT,For-profit,Baseball,Select Baseball Teams,Travel team,Competitive,1770 St James Pl,Houston,Texas,77056,Harris,Houston,,,832-524-9343,[email],Contact Person,,www.selectbaseballteams.com,www.facebook.com/SelectBaseballTeams,www.instagram.com/selectbaseballteams,9,18,Unknown,Unknown,Unknown,Year-round,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Competitive travel teams for players looking to enhance their skills.,Unknown,Unknown,,,,,Varies by team and program
houston_hustlers_baseball_baseball_houston_hustlers_bas,Houston Hustlers Baseball,For-profit,Baseball,Houston Hustlers Baseball,Travel team,Competitive,7534 S Sam Houston Pkwy W,Houston,Texas,77085,Harris,Houston,,,281-740-4485,[email],Contact Person,,www.houstonhustlersbaseball.com,www.facebook.com/HoustonHustlersBaseball,www.instagram.com/houstonhustlersbaseball,8,18,Unknown,Unknown,Unknown,Year-round,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on developing players for college and beyond.,Unknown,Unknown,,,,,Varies by team and program
houston_warriors_baseball_houston_warriors_bas,Houston Warriors,For-profit,Baseball,Houston Warriors Baseball,Travel team,Competitive,4600 W 34th St,Houston,Texas,77092,Harris,Houston,,,832-369-2791,[email],Contact Person,,www.houstonwarriorsbaseball.com,www.facebook.com/Houston-Warriors-Baseball,www.instagram.com/houstonwarriorsbaseball,9,18,Unknown,Unknown,Unknown,Year-round,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Emphasis on skill development and competitive play.,Unknown,Unknown,,,,,Varies by team and program
houston_bengals_baseball_houston_bengals_base,Houston Bengals,For-profit,Baseball,Houston Bengals Baseball,Travel team,Competitive,3858 Westpark Dr,Houston,Texas,77005,Harris,Houston,,,281-603-9643,[email],Contact Person,,www.houstonbengalsbaseball.com,www.facebook.com/HoustonBengalsBaseball,www.instagram.com/houstonbengalsbaseball,8,18,Unknown,Unknown,Unknown,Year-round,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Competitive teams for dedicated players looking to improve their skills.,Unknown,Unknown,,,,,Varies by team and program
bay_area_ball_club_baseball_bay_area_ball_club,Bay Area Ball Club,For-profit,Baseball,Bay Area Ball Club,Travel team,Competitive,5515 FM517 Rd,Houston,Texas,77523,Harris,Houston,,,832-779-2670,[email],Contact Person,,www.bayareaballclub.com,www.facebook.com/BayAreaBallClub,www.instagram.com/bayareaballclub,8,18,Unknown,Unknown,Unknown,Year-round,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on developing well-rounded athletes on and off the field.,Unknown,Unknown,,,,,Varies by team and program
northwest_little_league_baseball_northwest_little_lea,Northwest Little League,Non-profit,Baseball,Northwest Little League,Youth league,All levels,5705 NW Central Dr,Houston,Texas,77092,Harris,Houston,,,713-255-8689,[email],Contact Person,,www.nwllhouston.org,www.facebook.com/nwllhouston,www.instagram.com/nwllhouston,4,16,Unknown,Unknown,Unknown,Spring and Fall,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Community-based league with a focus on fun and skill development.,Unknown,Unknown,,,,,Varies by division
memorial_heights_baseball_baseball_memorial_heights_bas,Memorial Heights Baseball,Non-profit,Baseball,Memorial Heights Baseball,Youth league,All levels,1001 E 11th St,Houston,Texas,77009,Harris,Houston,,,713-861-7113,[email],Contact Person,,www.mhll.org,www.facebook.com/MemorialHeightsLL,www.instagram.com/memorialheightsll,4,12,Unknown,Unknown,Unknown,Spring and Fall,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Family-friendly atmosphere with focus on player development.,Unknown,Unknown,,,,,Varies by division
houston_warriors_youth_baseball_baseball_houston_warriors_you,Houston Warriors Youth Baseball,For-profit,Baseball,Houston Warriors Youth Baseball,Travel team,Competitive,11501 Shadow Creek Pkwy,Houston,Texas,77584,Harris,Houston,,,713-977-8837,[email],Contact Person,,www.houstonwarriorsyouthbaseball.com,www.facebook.com/HoustonWarriorsYouthBaseball,www.instagram.com/houstonwarriorsyouthbaseball,7,18,Unknown,Unknown,Unknown,Year-round,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on developing well-rounded athletes with competitive edge.,Unknown,Unknown,,,,,Varies by team and program
houston_heat_baseball_baseball_houston_heat_basebal,Houston Heat Baseball,For-profit,Baseball,Houston Heat Baseball,Travel team,Competitive,901 W Little York Rd,Houston,Texas,77076,Harris,Houston,,,832-269-1882,[email],Contact Person,,www.houstonheatbaseball.com,www.facebook.com/HoustonHeatBaseball,www.instagram.com/houstonheatbaseball,9,18,Unknown,Unknown,Unknown,Year-round,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Emphasis on player development and college exposure.,Unknown,Unknown,,,,,Varies by team and program
katy_pony_baseball_baseball_katy_pony_baseball,Katy Pony Baseball,Non-profit,Baseball,Katy Pony Baseball,Pony league,All levels,21130 Provincial Blvd,Houston,Texas,77450,Harris,Houston,,,281-371-0887,[email],Contact Person,,www.katyponybaseball.org,www.facebook.com/Katy-Pony-Baseball,www.instagram.com/katyponybaseball,5,18,Unknown,Unknown,Unknown,Spring and Fall,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on skill development and fostering love for the game.,Unknown,Unknown,,,,,Varies by division
houston_power_baseball_baseball_houston_power_baseba,Houston Power Baseball,For-profit,Baseball,Houston Power Baseball,Travel team,Competitive,6739 Houston Rockets Ln,Houston,Texas,77045,Harris,Houston,,,713-372-5432,[email],Contact Person,,www.houstonpowerbaseball.com,www.facebook.com/HoustonPowerBaseball,www.instagram.com/houstonpowerbaseball,8,18,Unknown,Unknown,Unknown,Year-round,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Elite travel teams for serious players looking to advance their skills.,Unknown,Unknown,,,,,Varies by team and program
houston_thunder_baseball_baseball_houston_thunder_base,Houston Thunder Baseball,For-profit,Baseball,Houston Thunder Baseball,Travel team,Competitive,4611 N Shepherd Dr,Houston,Texas,77018,Harris,Houston,,,832-713-7827,[email],Contact Person,,www.houstonthunderbaseball.com,www.facebook.com/HoustonThunderBaseball,www.instagram.com/houstonthunderbaseball,8,18,Unknown,Unknown,Unknown,Year-round,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Strong emphasis on player development and college exposure.,Unknown,Unknown,,,,,Varies by team and program
houston_express_baseball_baseball_houston_express_base,Houston Express Baseball,For-profit,Baseball,Houston Express Baseball,Travel team,Competitive,6699 Beach Pocket Rd,Houston,Texas,77092,Harris,Houston,,,832-792-5326,[email],Contact Person,,www.houstonexpressbaseball.com,www.facebook.com/HoustonExpressBaseball,www.instagram.com/houstonexpressbaseball,9,18,Unknown,Unknown,Unknown,Year-round,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on player development and exposure to college scouts.,Unknown,Unknown,,,,,Varies by team and program
houston_bandits_baseball_baseball_houston_bandits_base,Houston Bandits Baseball,For-profit,Baseball,Houston Bandits Baseball,Travel team,Competitive,9377 Will Crest Dr,Houston,Texas,77031,Harris,Houston,,,281-529-6781,[email],Contact Person,,www.houstonbanditsbaseball.com,www.facebook.com/HoustonBanditsBaseball,www.instagram.com/houstonbanditsbaseball,8,18,Unknown,Unknown,Unknown,Year-round,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Competitive travel teams focused on player development and exposure.,Unknown,Unknown,,,,,Varies by team and program
houston_storm_baseball_baseball_houston_storm_baseba,Houston Storm Baseball,For-profit,Baseball,Houston Storm Baseball,Travel team,Competitive,9914 S Wilcrest Dr,Houston,Texas,77099,Harris,Houston,,,713-876-1911,[email],Contact Person,,www.houstonstormbaseball.com,www.facebook.com/HoustonStormBaseball,www.instagram.com/houstonstormbaseball,9,18,Unknown,Unknown,Unknown,Year-round,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on player development and competitive play at a high level.,Unknown,Unknown,,,,,Varies by team and program
pinecrest_premier_soccer_club_soccer_pinecrest_premier_so,Pinecrest Premier Soccer Club,Youth Soccer Club,Soccer,Pinecrest Premier Soccer Club,Competitive,Advanced,9300 SW 97th Ave,Miami,Florida,33176,Miami-Dade,Miami,,,305-408-0835,[email],Contact Person,,www.pinecrestpremier.com,PinecrestPremierSoccer,@pinecrestpremier,7,18,Unknown,Unknown,Unknown,Year-round,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focus on elite youth development and competition.,Unknown,Unknown,,,,,Contact for pricing information
nyc_basketball_kids_basketball_nyc_basketball_kids,NYC Basketball Kids,Non-profit,Basketball,NYC Basketball Kids,Youth league,Beginner to intermediate,Various locations,New York City,New York,N/A,N/A,New York City,,,(646) 543-8098,[email],Contact Person,,nycbasketballkids.com,@nycbasketballkids,@nycbasketballkids,6,14,Unknown,Unknown,Unknown,Fall,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers clinics,Unknown,Unknown,,,,,Varies depending on program
hoops101_basketball_hoops101,Hoops101,Private,Basketball,Hoops101,Skill development,Intermediate to advanced,Various locations,New York City,New York,N/A,N/A,New York City,,,(917) 692-2998,[email],Contact Person,,hoops101.net,@hoops101,@hoops101,8,18,Unknown,Unknown,Unknown,Year-round,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focuses on individual skill development and offers small group training sessions.,Unknown,Unknown,,,,,Monthly and yearly membership options available
dribbl_basketball_dribbl,Dribbl,For-profit,Basketball,Dribbl,Developmental league,Beginner,Various locations,New York City,New York,N/A,N/A,New York City,,,(212) 381-2284,[email],Contact Person,,dribbl.com,@dribblnyc,@dribblnyc,4,7,Unknown,Unknown,Unknown,Fall,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Emphasizes fundamental skills and teamwork in a fun and structured environment.,Unknown,Unknown,,,,,Registration fee plus seasonal fee
i9_sports_basketball_i9_sports,i9 Sports,Franchise,Basketball,i9 Sports,Recreational league,All levels,Various locations,New York City,New York,N/A,N/A,New York City,,,(917) 991-8736,[email],Contact Person,,i9sports.com,@i9sportsnyc,@i9sports_nyc,5,14,Unknown,Unknown,Unknown,Fall,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focuses on fun and inclusivity while teaching the fundamentals of basketball.,Unknown,Unknown,,,,,Registration fee plus uniform fee
springfield_youth_soccer_association_soccer_springfield_youth_so,Springfield Youth Soccer Association,Nonprofit,Soccer,Springfield Youth Soccer Association,Youth league,Beginner to intermediate,2999 W Wabash Ave,Springfield,Illinois,62704,Sangamon,Springfield,,,(217) 522-7706,[email],Contact Person,,www.springfieldsoccer.org,www.facebook.com/SYSA.Springfield,www.instagram.com/springfieldyouthsoccer,3,18,Unknown,Unknown,Unknown,Spring and Fall,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers recreational and competitive leagues for players of all skill levels.,Unknown,Unknown,,,,,Varies
springfield_junior_blues_hockey_ice hockey_springfield_junior_b,Springfield Junior Blues Hockey,Sports club,Ice hockey,Springfield Junior Blues Hockey,Youth league,Intermediate to advanced,627 E Adams St,Springfield,Illinois,62701,Sangamon,Springfield,,,(217) 525-2589,[email],Contact Person,,www.jrblues.com,www.facebook.com/springfieldjrblues,www.instagram.com/springfieldjrblues,5,18,Unknown,Unknown,Unknown,Winter,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Competitive hockey program for youth players.,Unknown,Unknown,,,,,Registration fee + additional expenses
springfield_swim_club_swimming_springfield_swim_clu,Springfield Swim Club,Nonprofit,Swimming,Springfield Swim Club,Swim team,Beginner to advanced,2309 E Lake Shore Dr,Springfield,Illinois,62712,Sangamon,Springfield,,,(217) 522-2605,[email],Contact Person,,www.springfieldswimclub.com,www.facebook.com/SpringfieldSwimClub,www.instagram.com/springfieldswimclub,5,18,Unknown,Unknown,Unknown,Year-round,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focuses on competitive swimming and skill development for youth swimmers.,Unknown,Unknown,,,,,Membership fee + monthly dues
springfield_youth_basketball_association_basketball_springfield_youth_ba,Springfield Youth Basketball Association,Nonprofit,Basketball,Springfield Youth Basketball Association,Youth league,Beginner to intermediate,109 E Madison St,Springfield,Illinois,62701,Sangamon,Springfield,,,(217) 726-2511,[email],Contact Person,,www.sybaball.com,www.facebook.com/SYBAbasketball,www.instagram.com/syba_basketball,5,18,Unknown,Unknown,Unknown,Winter,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers recreational and competitive leagues for boys and girls.,Unknown,Unknown,,,,,Registration fee + uniform
city_of_columbus_various_columbus_recreation_,City of Columbus,Government,Various,Columbus Recreation and Parks,Recreational,All levels,1111 E Broad St,Columbus,Ohio,43205,Franklin,Columbus,,,(614) 645-3300,[email],Contact Person,,columbus.gov/recreationandparks,@columbusrecparks,@columbusrecparks,3,18,Unknown,Unknown,Unknown,Year-round,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Offers a wide range of youth sports programs including basketball,Unknown,Unknown,,,,,Varies by program
ohio_premier_soccer_club_soccer_ohio_premier,Ohio Premier Soccer Club,Club,Soccer,Ohio Premier,Competitive,Advanced,2310 Stoneridge Drive,Columbus,Ohio,43221,Franklin,Columbus,,,(614) 994-1322,[email],Contact Person,,ohiopremier.com,@ohiopremiersoccerclub,@ohiopremier,8,18,Unknown,Unknown,Unknown,Year-round,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Focuses on developing high-level soccer players for competitive play.,Unknown,Unknown,,,,,Registration fee + additional expenses
columbus_ice_hockey_club_ice hockey_columbus_ice_hockey_,Columbus Ice Hockey Club,Club,Ice Hockey,Columbus Ice Hockey Club,Recreational/Competitive,All levels,700 Ackerman Rd,Columbus,Ohio,43202,Franklin,Columbus,,,(614) 410-4550,[email],Contact Person,,columbusicehockeyclub.com,@ColumbusIceHockeyClub,@cihchockey,4,18,Unknown,Unknown,Unknown,Year-round,,,,,,,Unknown,Unknown,Unknown,Unknown,No,AI Research,Unknown,Provides opportunities for youth to learn and play ice hockey.,Unknown,Unknown,,,,,Varies by program
